,Date,Favored Team,Underdog Team,Favored Spread,Predicted Outcome,Confidence,Vig,Over Under,Predicted Total,Over Under Vig,Over Under Bet To Take,Over Under Conf,Spread Bet To Take,Half Kelly,Quarter Kelly,Over Under H Kelly,Final Score,Spread Cover,Over Cover
0,12/10/2021,Memphis,Murray State,-10.5,Memphis Wins By 7.5,55.25%,-105,142.0,141.7,100.0,Under 142.0,56.35%,Murray State +10.5,4.1%,2.1%,3.9%,,,
1,12/10/2021,Boise State,Prairie View A&M,-16.0,Boise State Wins By 15.6,50.35%,-110,138.5,137.4,-110.0,Under 138.5,56.35%,Prairie View A&M +16.0,-2.%,-1.%,1.6%,,,
2,12/10/2021,Colorado,Milwaukee,-13.5,Colorado Wins By 9.7,51.42%,-110,133.0,137.6,-120.0,Over 133.0,56.35%,Milwaukee +13.5,-1.%,-0.%,-0.%,,,
3,12/10/2021,Furman,Appalachian State,-8.0,Furman Wins By 4.6,51.42%,-105,138.0,147.0,-110.0,Over 138.0,56.35%,Appalachian State +8.0,0.2%,0.1%,1.6%,,,
4,12/10/2021,Vermont,Brown,-3.5,Brown Wins By 2.0,51.42%,-110,130.0,127.8,-110.0,Under 130.0,56.35%,Brown +3.5,-1.%,-0.%,1.6%,,,
5,12/10/2021,North Dakota State,Cal St. Northridge,-13.0,North Dakota State Wins By 7.4,55.25%,-115,124.0,131.0,100.0,Over 124.0,53.78%,Cal St. Northridge +13.0,1.9%,0.8%,3.9%,,,
6,12/10/2021,High Point,South Carolina State,-8.0,High Point Wins By 7.2,55.25%,-110,145.0,147.9,-110.0,Over 145.0,54.76%,South Carolina State +8.0,3.0%,1.5%,1.6%,,,
7,12/10/2021,Tennessee State,IUPUI,-8.0,Tennessee State Wins By 9.3,51.42%,-110,124.5,126.3,-115.0,Over 124.5,56.35%,Tennessee State -8.0,-1.%,-0.%,0.4%,,,
8,12/09/2021,Gonzaga,Merrimack,-32.0,Gonzaga Wins By 25.2,50.35%,-110,137.5,141.8,-110.0,Over 137.5,56.35%,Merrimack +32.0,-2.%,-1.%,1.6%,80-55,1.0,0.0
9,12/09/2021,Iowa,Iowa State,-5.0,Iowa Wins By 2.5,50.35%,-110,152.0,151.0,-120.0,Under 152.0,54.06%,Iowa State +5.0,-2.%,-1.%,-0.%,53-73,1.0,1.0
10,12/09/2021,North Carolina State,Bethune Cookman,-24.0,North Carolina State Wins By 18.8,51.42%,-110,138.0,147.7,-110.0,Over 138.0,56.35%,Bethune Cookman +24.0,-1.%,-0.%,1.6%,65-48,1.0,0.0
11,12/09/2021,Colgate,Pittsburgh,-3.5,Colgate Wins By 3.4,51.42%,-110,135.5,137.9,-110.0,Over 135.5,54.06%,Pittsburgh +3.5,-1.%,-0.%,1.6%,68-71,1.0,1.0
12,12/09/2021,Arizona State,Grand Canyon,-4.0,Arizona State Wins By 1.5,55.25%,-110,131.0,135.2,-110.0,Over 131.0,56.35%,Grand Canyon +4.0,3.0%,1.5%,1.6%,67-62,0.0,0.0
13,12/09/2021,Kent State,Detroit,-6.0,Kent State Wins By 6.2,55.25%,-110,138.5,132.3,-110.0,Under 138.5,56.35%,Kent State -6.0,3.0%,1.5%,1.6%,69-52,1.0,1.0
14,12/09/2021,New Mexico,Denver,-14.0,New Mexico Wins By 9.3,51.42%,-105,144.0,146.6,-110.0,Over 144.0,56.35%,Denver +14.0,0.2%,0.1%,1.6%,87-67,0.0,1.0
15,12/09/2021,Fordham,LIU Brooklyn,-7.5,Fordham Wins By 6.1,51.42%,-115,145.0,143.0,-110.0,Under 145.0,56.35%,LIU Brooklyn +7.5,-2.%,-1.%,1.6%,73-57,0.0,1.0
16,12/09/2021,Nicholls State,Mississippi Valley State,-20.0,Nicholls State Wins By 9.6,51.42%,-110,142.5,142.0,-110.0,Under 142.5,54.06%,Mississippi Valley State +20.0,-1.%,-0.%,1.6%,95-80,1.0,0.0
17,12/08/2021,Arizona,Wyoming,-16.0,Arizona Wins By 12.7,50.35%,-115,150.5,150.4,-110.0,Under 150.5,56.35%,Wyoming +16.0,-3.%,-1.%,1.6%,94-65,0.0,0.0
18,12/08/2021,Michigan State,Minnesota,-7.0,Michigan State Wins By 3.0,50.35%,-110,135.0,128.3,-110.0,Under 135.0,54.06%,Minnesota +7.0,-2.%,-1.%,1.6%,75-67,0.0,0.0
19,12/08/2021,Ohio State,Towson,-15.0,Ohio State Wins By 10.9,55.25%,-110,136.5,134.2,-110.0,Under 136.5,56.35%,Towson +15.0,3.0%,1.5%,1.6%,85-74,1.0,0.0
20,12/08/2021,BYU,Utah State,-6.0,BYU Wins By 5.3,55.25%,-115,141.0,138.8,-110.0,Under 141.0,56.35%,Utah State +6.0,1.9%,0.8%,1.6%,82-71,0.0,0.0
21,12/08/2021,Florida,North Florida,-26.5,Florida Wins By 24.3,50.35%,-110,140.0,131.3,-105.0,Under 140.0,56.35%,North Florida +26.5,-2.%,-1.%,2.7%,85-55,0.0,1.0
22,12/08/2021,Xavier,Ball State,-18.0,Xavier Wins By 16.3,50.35%,-110,147.5,143.2,-110.0,Under 147.5,56.35%,Ball State +18.0,-2.%,-1.%,1.6%,96-50,0.0,1.0
23,12/08/2021,Virginia Tech,Cornell,-17.0,Virginia Tech Wins By 14.6,50.35%,-115,147.5,143.0,-110.0,Under 147.5,56.35%,Cornell +17.0,-3.%,-1.%,1.6%,93-60,0.0,0.0
24,12/08/2021,San Francisco,Fresno State,-9.0,San Francisco Wins By 7.0,55.25%,-110,127.5,134.5,-115.0,Over 127.5,56.35%,Fresno State +9.0,3.0%,1.5%,0.4%,71-63,1.0,1.0
25,12/08/2021,St. Bonaventure,Loyola MD,-17.0,St. Bonaventure Wins By 15.6,50.35%,-110,132.0,135.9,-120.0,Over 132.0,56.35%,Loyola MD +17.0,-2.%,-1.%,-0.%,84-71,1.0,1.0
26,12/08/2021,South Dakota State,Idaho,-21.0,South Dakota State Wins By 21.4,50.35%,-110,165.0,161.4,-115.0,Under 165.0,54.06%,South Dakota State -21.0,-2.%,-1.%,0.4%,84-98,0.0,0.0
